Name,Reference,Distorted,Metric,Metric_val,Mask,Time
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_4000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_1000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_1000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_2000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_2000,ssim,666,False,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_4000,ssim,666,True,0
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_bytedance_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_20190725_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_huawei_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_mainconcept_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_vp9_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x264_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_x265_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xin265_mv_subjective_crowd_run_short_4000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_1000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_1000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_2000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_2000,ssim,666,False,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_4000,ssim,666,True,0
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_xvc_mv_subjective_crowd_run_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_bytedance_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_20190725_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_huawei_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_mainconcept_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sif_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_sz265_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_t265_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_uc265_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_venc_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_vp9_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x264_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_x265_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xin265_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_1000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_2000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_1000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_4000,ssim,666,True,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_2000,ssim,666,False,0
kayak_trip,kayak_trip_short_1920x1080_60.yuv,enc_res_xvc_mv_subjective_kayak_trip_short_4000,ssim,666,False,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_1000,ssim,666,True,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_2000,ssim,666,True,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_1000,ssim,666,False,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_2000,ssim,666,False,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_4000,ssim,666,True,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_bytedance_mv_subjective_tractor_short_4000,ssim,666,False,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_huawei_20190725_mv_subjective_tractor_short_1000,ssim,666,True,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_huawei_20190725_mv_subjective_tractor_short_1000,ssim,666,False,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_huawei_20190725_mv_subjective_tractor_short_2000,ssim,666,True,0
tractor,tractor_short_1920x1080_25.yuv,enc_res_huawei_20190725_mv_subjective_tractor_short_2000,ssim,666,False,0
